"focal_cov","focal_min_max","other_mean_obs","projection","lambda","focal_full","scenario","focal_scenario","other_scenario"
"TSF","min","mean",79,Inf,"Time Since Fire","Focal covariate = Time Since Fire (min value) 
Other covariates = mean value","Time Since Fire = min value","mean value"
"summerT","max","mean",79,Inf,"Next summer mean max.
daily temperature","Focal covariate = Next summer mean max.
daily temperature (max value) 
Other covariates = mean value","Next summer mean max.
daily temperature = max value","mean value"
"prevwinterT","max","mean",79,0.562429893216644,"Previous winter mean max.
daily temperature","Focal covariate = Previous winter mean max.
daily temperature (max value) 
Other covariates = mean value","Previous winter mean max.
daily temperature = max value","mean value"
"fallR","max","mean",79,0.7587273549187,"Next fall cumulative
rainfall","Focal covariate = Next fall cumulative
rainfall (max value) 
Other covariates = mean value","Next fall cumulative
rainfall = max value","mean value"
"prevfallR","max","mean",79,Inf,"Previous fall cumulative
rainfall","Focal covariate = Previous fall cumulative
rainfall (max value) 
Other covariates = mean value","Previous fall cumulative
rainfall = max value","mean value"
"dens","max","mean",79,Inf,"Aboveground density of
large individuals","Focal covariate = Aboveground density of
large individuals (max value) 
Other covariates = mean value","Aboveground density of
large individuals = max value","mean value"
"size","max","mean",79,0.0341721031376204,"Size","Focal covariate = Size (max value) 
Other covariates = mean value","Size = max value","mean value"
"TSF","max","mean",79,0.0616316581833823,"Time Since Fire","Focal covariate = Time Since Fire (max value) 
Other covariates = mean value","Time Since Fire = max value","mean value"
"summerT","min","obs",79,1.0261416108443,"Next summer mean max.
daily temperature","Focal covariate = Next summer mean max.
daily temperature (min value) 
Other covariates = obs value","Next summer mean max.
daily temperature = min value","obs value"
"prevwinterT","min","obs",79,1.05905665681922,"Previous winter mean max.
daily temperature","Focal covariate = Previous winter mean max.
daily temperature (min value) 
Other covariates = obs value","Previous winter mean max.
daily temperature = min value","obs value"
"fallR","min","obs",79,Inf,"Next fall cumulative
rainfall","Focal covariate = Next fall cumulative
rainfall (min value) 
Other covariates = obs value","Next fall cumulative
rainfall = min value","obs value"
"prevfallR","min","obs",79,1.05494239180368,"Previous fall cumulative
rainfall","Focal covariate = Previous fall cumulative
rainfall (min value) 
Other covariates = obs value","Previous fall cumulative
rainfall = min value","obs value"
"dens","min","obs",79,1.02329846767258,"Aboveground density of
large individuals","Focal covariate = Aboveground density of
large individuals (min value) 
Other covariates = obs value","Aboveground density of
large individuals = min value","obs value"
"size","min","obs",79,0.627425260423887,"Size","Focal covariate = Size (min value) 
Other covariates = obs value","Size = min value","obs value"
"TSF","min","obs",79,Inf,"Time Since Fire","Focal covariate = Time Since Fire (min value) 
Other covariates = obs value","Time Since Fire = min value","obs value"
"summerT","max","obs",79,Inf,"Next summer mean max.
daily temperature","Focal covariate = Next summer mean max.
daily temperature (max value) 
Other covariates = obs value","Next summer mean max.
daily temperature = max value","obs value"
"prevwinterT","max","obs",79,0.772445610361497,"Previous winter mean max.
daily temperature","Focal covariate = Previous winter mean max.
daily temperature (max value) 
Other covariates = obs value","Previous winter mean max.
daily temperature = max value","obs value"
"fallR","max","obs",79,1.02269061935462,"Next fall cumulative
rainfall","Focal covariate = Next fall cumulative
rainfall (max value) 
Other covariates = obs value","Next fall cumulative
rainfall = max value","obs value"
"prevfallR","max","obs",79,0.446775565868573,"Previous fall cumulative
rainfall","Focal covariate = Previous fall cumulative
rainfall (max value) 
Other covariates = obs value","Previous fall cumulative
rainfall = max value","obs value"
"dens","max","obs",79,0.966982158151226,"Aboveground density of
large individuals","Focal covariate = Aboveground density of
large individuals (max value) 
Other covariates = obs value","Aboveground density of
large individuals = max value","obs value"
"size","max","obs",79,0.0474714278707019,"Size","Focal covariate = Size (max value) 
Other covariates = obs value","Size = max value","obs value"
"TSF","max","obs",79,0.0902196849255673,"Time Since Fire","Focal covariate = Time Since Fire (max value) 
Other covariates = obs value","Time Since Fire = max value","obs value"
"summerT","min","mean",80,0.989064985983829,"Next summer mean max.
daily temperature","Focal covariate = Next summer mean max.
daily temperature (min value) 
Other covariates = mean value","Next summer mean max.
daily temperature = min value","mean value"
"prevwinterT","min","mean",80,1.12619255757126,"Previous winter mean max.
daily temperature","Focal covariate = Previous winter mean max.
daily temperature (min value) 
Other covariates = mean value","Previous winter mean max.
daily temperature = min value","mean value"
"fallR","min","mean",80,Inf,"Next fall cumulative
rainfall","Focal covariate = Next fall cumulative
rainfall (min value) 
Other covariates = mean value","Next fall cumulative
rainfall = min value","mean value"
"prevfallR","min","mean",80,Inf,"Previous fall cumulative
rainfall","Focal covariate = Previous fall cumulative
rainfall (min value) 
Other covariates = mean value","Previous fall cumulative
rainfall = min value","mean value"
"dens","min","mean",80,Inf,"Aboveground density of
large individuals","Focal covariate = Aboveground density of
large individuals (min value) 
Other covariates = mean value","Aboveground density of
large individuals = min value","mean value"
"size","min","mean",80,Inf,"Size","Focal covariate = Size (min value) 
Other covariates = mean value","Size = min value","mean value"
"TSF","min","mean",80,0.409051004996917,"Time Since Fire","Focal covariate = Time Since Fire (min value) 
Other covariates = mean value","Time Since Fire = min value","mean value"
"summerT","max","mean",80,Inf,"Next summer mean max.
daily temperature","Focal covariate = Next summer mean max.
daily temperature (max value) 
Other covariates = mean value","Next summer mean max.
daily temperature = max value","mean value"
"prevwinterT","max","mean",80,0.542568659331215,"Previous winter mean max.
daily temperature","Focal covariate = Previous winter mean max.
daily temperature (max value) 
Other covariates = mean value","Previous winter mean max.
daily temperature = max value","mean value"
"fallR","max","mean",80,0.806522823151038,"Next fall cumulative
rainfall","Focal covariate = Next fall cumulative
rainfall (max value) 
Other covariates = mean value","Next fall cumulative
rainfall = max value","mean value"
"prevfallR","max","mean",80,Inf,"Previous fall cumulative
rainfall","Focal covariate = Previous fall cumulative
rainfall (max value) 
Other covariates = mean value","Previous fall cumulative
rainfall = max value","mean value"
"dens","max","mean",80,Inf,"Aboveground density of
large individuals","Focal covariate = Aboveground density of
large individuals (max value) 
Other covariates = mean value","Aboveground density of
large individuals = max value","mean value"
"size","max","mean",80,0.0117660764212488,"Size","Focal covariate = Size (max value) 
Other covariates = mean value","Size = max value","mean value"
"TSF","max","mean",80,0.0683442062752407,"Time Since Fire","Focal covariate = Time Since Fire (max value) 
Other covariates = mean value","Time Since Fire = max value","mean value"
"summerT","min","obs",80,1.01578541079993,"Next summer mean max.
daily temperature","Focal covariate = Next summer mean max.
daily temperature (min value) 
Other covariates = obs value","Next summer mean max.
daily temperature = min value","obs value"
"prevwinterT","min","obs",80,1.03245210427899,"Previous winter mean max.
daily temperature","Focal covariate = Previous winter mean max.
daily temperature (min value) 
Other covariates = obs value","Previous winter mean max.
daily temperature = min value","obs value"
"fallR","min","obs",80,Inf,"Next fall cumulative
rainfall","Focal covariate = Next fall cumulative
rainfall (min value) 
Other covariates = obs value","Next fall cumulative
rainfall = min value","obs value"
"prevfallR","min","obs",80,1.03498767369878,"Previous fall cumulative
rainfall","Focal covariate = Previous fall cumulative
rainfall (min value) 
Other covariates = obs value","Previous fall cumulative
rainfall = min value","obs value"
"dens","min","obs",80,1.02848833873965,"Aboveground density of
large individuals","Focal covariate = Aboveground density of
large individuals (min value) 
Other covariates = obs value","Aboveground density of
large individuals = min value","obs value"
"size","min","obs",80,0.65517408633824,"Size","Focal covariate = Size (min value) 
Other covariates = obs value","Size = min value","obs value"
"TSF","min","obs",80,Inf,"Time Since Fire","Focal covariate = Time Since Fire (min value) 
Other covariates = obs value","Time Since Fire = min value","obs value"
"summerT","max","obs",80,Inf,"Next summer mean max.
daily temperature","Focal covariate = Next summer mean max.
daily temperature (max value) 
Other covariates = obs value","Next summer mean max.
daily temperature = max value","obs value"
"prevwinterT","max","obs",80,Inf,"Previous winter mean max.
daily temperature","Focal covariate = Previous winter mean max.
daily temperature (max value) 
Other covariates = obs value","Previous winter mean max.
daily temperature = max value","obs value"
